Year,Month,Crop,Price
2015,February,Rice,129.4
2015,March,Rice,128.7
2015,April,Rice,127.3
2015,May,Rice,126.4
2015,June,Rice,127.4
2015,July,Rice,127.0
2015,August,Rice,128.0
2015,September,Rice,128.9
2015,October,Rice,129.8
2015,November,Rice,130.0
2015,December,Rice,131.3
2016,January,Rice,130.1
2016,February,Rice,131.2
2016,March,Rice,132.5
2016,April,Rice,134.3
2016,May,Rice,136.8
2016,June,Rice,140.2
2016,July,Rice,143.7
2016,August,Rice,143.3
2016,September,Rice,144.8
2016,October,Rice,144.5
2016,November,Rice,146.4
2016,December,Rice,146.2
2017,January,Rice,146.2
2017,February,Rice,147.9
2017,March,Rice,147.2
2017,April,Rice,147.7
2017,May,Rice,148.3
2017,June,Rice,148.9
2017,July,Rice,150.2
2017,August,Rice,152.4
2017,September,Rice,152.4
2017,October,Rice,151.6
2017,November,Rice,150.9
2017,December,Rice,152.0
2018,January,Rice,152.1
2018,February,Rice,153.9
2018,March,Rice,151.5
2018,April,Rice,151.5
2018,May,Rice,150.9
2018,June,Rice,150.5
2018,July,Rice,148.5
2018,August,Rice,149.4
2018,September,Rice,149.9
2018,October,Rice,150.3
2018,November,Rice,149.3
2018,December,Rice,149.4
2019,January,Rice,150.7
2019,February,Rice,150.6
2019,March,Rice,151.1
2019,April,Rice,150.9
2019,May,Rice,151.8
2019,June,Rice,153.6
2019,July,Rice,153.9
2019,August,Rice,154.8
2019,September,Rice,156.5
2019,October,Rice,157.6
2019,November,Rice,156.5
2019,December,Rice,155.2
2020,January,Rice,154.7
2020,February,Rice,154.5
2020,March,Rice,155.5
2020,April,Rice,156.3
2020,May,Rice,157.6
2020,June,Rice,157.4
2020,July,Rice,155.6
2020,August,Rice,156.9
2020,September,Rice,155.9
2020,October,Rice,154.0
2020,November,Rice,152.9
2020,December,Rice,151.4
2021,January,Rice,151.3
2021,February,Rice,151.6
2021,March,Rice,151.7
2021,April,Rice,152.0
2021,May,Rice,152.1
2021,June,Rice,153.9
2021,July,Rice,151.4
2021,August,Rice,151.5
2021,September,Rice,152.3
2021,October,Rice,152.1
2021,November,Rice,153.0
2021,December,Rice,152.7
2022,January,Rice,152.8
2022,February,Rice,152.6
2022,March,Rice,154.9
2022,April,Rice,155.0
2022,May,Rice,156.0
2022,June,Rice,158.3
2022,July,Rice,160.9
2022,August,Rice,165.7
2022,September,Rice,167.8
2022,October,Rice,169.9
2022,November,Rice,169.9
2022,December,Rice,171.0
2023,January,Rice,171.7
2023,February,Rice,170.2
2023,March,Rice,174.1
2023,April,Rice,172.6
2023,May,Rice,172.5
2023,June,Rice,174.3
2023,July,Rice,176.5
2023,August,Rice,181.0
2023,September,Rice,181.6
2023,October,Rice,183.5
2023,November,Rice,184.3
2023,December,Rice,184.4
2024,January,Rice,184.6
2024,February,Rice,187.7
2024,March,Rice,190.3
2024,April,Rice,190.0
2024,May,Rice,192.2
2024,June,Rice,194.2
2024,July,Rice,193.8
2024,August,Rice,191.7
2024,September,Rice,191.9
2024,October,Rice,192.6
2024,November,Rice,193.3
2024,December,Rice,193.5
2012,April,Wheat,104.6
2012,May,Wheat,105.4
2012,June,Wheat,104.4
2012,July,Wheat,105.8
2012,August,Wheat,116.0
2012,September,Wheat,119.4
2012,October,Wheat,117.4
2012,November,Wheat,120.7
2012,December,Wheat,121.7
2013,January,Wheat,121.6
2013,February,Wheat,123.6
2013,March,Wheat,122.8
2013,April,Wheat,120.1
2013,May,Wheat,118.9
2013,June,Wheat,121.9
2013,July,Wheat,122.3
2013,August,Wheat,123.1
2013,September,Wheat,124.6
2013,October,Wheat,125.7
2013,November,Wheat,127.6
2013,December,Wheat,128.6
2014,January,Wheat,130.0
2014,February,Wheat,128.8
2014,March,Wheat,127.5
2014,April,Wheat,123.5
2014,May,Wheat,120.9
2014,June,Wheat,120.4
2014,July,Wheat,121.9
2014,August,Wheat,122.5
2014,September,Wheat,121.8
2014,October,Wheat,122.3
2014,November,Wheat,123.7
2014,December,Wheat,125.8
2015,January,Wheat,126.3
2015,February,Wheat,125.9
2015,March,Wheat,125.9
2015,April,Wheat,125.1
2015,May,Wheat,124.1
2015,June,Wheat,122.3
2015,July,Wheat,124.8
2015,August,Wheat,126.1
2015,September,Wheat,126.2
2015,October,Wheat,128.5
2015,November,Wheat,129.9
2015,December,Wheat,131.9
2016,January,Wheat,134.1
2016,February,Wheat,134.1
2016,March,Wheat,134.1
2016,April,Wheat,132.9
2016,May,Wheat,134.5
2016,June,Wheat,136.5
2016,July,Wheat,137.9
2016,August,Wheat,139.1
2016,September,Wheat,140.0
2016,October,Wheat,140.8
2016,November,Wheat,147.9
2016,December,Wheat,152.3
2017,January,Wheat,151.3
2017,February,Wheat,149.3
2017,March,Wheat,142.9
2017,April,Wheat,141.0
2017,May,Wheat,137.5
2017,June,Wheat,136.1
2017,July,Wheat,136.3
2017,August,Wheat,137.1
2017,September,Wheat,137.6
2017,October,Wheat,138.0
2017,November,Wheat,139.4
2017,December,Wheat,139.4
2018,January,Wheat,140.8
2018,February,Wheat,140.0
2018,March,Wheat,141.2
2018,April,Wheat,140.9
2018,May,Wheat,141.7
2018,June,Wheat,143.1
2018,July,Wheat,145.0
2018,August,Wheat,148.6
2018,September,Wheat,149.8
2018,October,Wheat,151.1
2018,November,Wheat,152.2
2018,December,Wheat,152.8
2019,January,Wheat,154.8
2019,February,Wheat,157.2
2019,March,Wheat,155.5
2019,April,Wheat,151.5
2019,May,Wheat,150.7
2019,June,Wheat,150.8
2019,July,Wheat,153.4
2019,August,Wheat,156.5
2019,September,Wheat,158.3
2019,October,Wheat,160.4
2019,November,Wheat,164.5
2019,December,Wheat,165.7
2020,January,Wheat,168.7
2020,February,Wheat,167.3
2020,March,Wheat,162.9
2020,April,Wheat,161.2
2020,May,Wheat,161.5
2020,June,Wheat,158.5
2020,July,Wheat,157.3
2020,August,Wheat,154.2
2020,September,Wheat,150.0
2020,October,Wheat,147.4
2020,November,Wheat,147.9
2020,December,Wheat,147.3
2021,January,Wheat,149.1
2021,February,Wheat,149.6
2021,March,Wheat,150.3
2021,April,Wheat,156.1
2021,May,Wheat,157.4
2021,June,Wheat,155.7
2021,July,Wheat,152.8
2021,August,Wheat,153.9
2021,September,Wheat,156.6
2021,October,Wheat,159.4
2021,November,Wheat,162.9
2021,December,Wheat,164.1
2022,January,Wheat,164.6
2022,February,Wheat,166.1
2022,March,Wheat,171.4
2022,April,Wheat,173.3
2022,May,Wheat,174.1
2022,June,Wheat,171.8
2022,July,Wheat,173.6
2022,August,Wheat,180.6
2022,September,Wheat,181.8
2022,October,Wheat,185.3
2022,November,Wheat,192.4
2022,December,Wheat,198.2
2023,January,Wheat,203.9
2023,February,Wheat,196.8
2023,March,Wheat,187.1
2023,April,Wheat,186.4
2023,May,Wheat,184.9
2023,June,Wheat,187.3
2023,July,Wheat,187.5
2023,August,Wheat,191.1
2023,September,Wheat,193.3
2023,October,Wheat,194.1
2023,November,Wheat,197.3
2023,December,Wheat,197.4
2024,January,Wheat,197.5
2024,February,Wheat,201.4
2024,March,Wheat,201.0
2024,April,Wheat,197.0
2024,May,Wheat,196.0
2024,June,Wheat,199.0
2024,July,Wheat,200.2
2024,August,Wheat,202.0
2024,September,Wheat,205.2
2024,October,Wheat,209.6
2024,November,Wheat,214.1
2024,December,Wheat,215.8
2025,January,Wheat,217.2
2025,February,Wheat,221.3
2025,March,Wheat,220.9
2025,April,Wheat,216.8
2025,May,Wheat,215.8
2025,June,Wheat,219.0
2025,July,Wheat,220.5
2025,August,Wheat,222.6
2025,September,Wheat,226.0
2025,October,Wheat,230.6
2025,November,Wheat,235.2
2025,December,Wheat,237.0
2026,January,Wheat,238.8
2026,February,Wheat,243.0
2026,March,Wheat,242.5
2026,April,Wheat,238.3
2026,May,Wheat,237.2
2026,June,Wheat,240.6
2026,July,Wheat,242.1
2026,August,Wheat,244.3
2026,September,Wheat,247.8
2026,October,Wheat,252.6
2026,November,Wheat,257.4
2026,December,Wheat,259.2
2027,January,Wheat,261.0
2027,February,Wheat,265.4
2027,March,Wheat,264.9
2027,April,Wheat,260.6
2027,May,Wheat,259.4
2027,June,Wheat,262.9
2027,July,Wheat,264.5
2027,August,Wheat,266.8
2027,September,Wheat,270.4
2027,October,Wheat,275.4
2027,November,Wheat,280.3
2027,December,Wheat,282.2
2028,January,Wheat,284.1
2028,February,Wheat,288.7
2028,March,Wheat,288.1
2028,April,Wheat,283.8
2028,May,Wheat,282.6
2028,June,Wheat,286.2
2028,July,Wheat,287.9
2028,August,Wheat,290.3
2028,September,Wheat,294.0
2028,October,Wheat,299.2
2028,November,Wheat,304.2
2028,December,Wheat,306.1
2029,January,Wheat,308.1
2029,February,Wheat,312.8
2029,March,Wheat,312.1
2029,April,Wheat,307.7
2029,May,Wheat,306.4
2029,June,Wheat,310.1
2029,July,Wheat,311.9
2029,August,Wheat,314.4
2029,September,Wheat,318.2
2029,October,Wheat,323.6
2029,November,Wheat,328.8
2029,December,Wheat,330.8
2025,January,Rice,187.4
2025,February,Rice,190.6
2025,March,Rice,193.4
2025,April,Rice,193.0
2025,May,Rice,195.3
2025,June,Rice,197.3
2025,July,Rice,196.9
2025,August,Rice,194.7
2025,September,Rice,195.0
2025,October,Rice,195.8
2025,November,Rice,196.6
2025,December,Rice,196.8
2026,January,Rice,191.2
2026,February,Rice,194.4
2026,March,Rice,197.3
2026,April,Rice,196.8
2026,May,Rice,199.2
2026,June,Rice,201.2
2026,July,Rice,200.8
2026,August,Rice,198.6
2026,September,Rice,198.9
2026,October,Rice,199.7
2026,November,Rice,200.5
2026,December,Rice,200.7
2027,January,Rice,195.0
2027,February,Rice,198.3
2027,March,Rice,201.2
2027,April,Rice,200.7
2027,May,Rice,203.2
2027,June,Rice,205.2
2027,July,Rice,204.8
2027,August,Rice,202.6
2027,September,Rice,202.9
2027,October,Rice,203.7
2027,November,Rice,204.5
2027,December,Rice,204.7
2028,January,Rice,198.9
2028,February,Rice,202.3
2028,March,Rice,205.2
2028,April,Rice,204.7
2028,May,Rice,207.3
2028,June,Rice,209.3
2028,July,Rice,208.9
2028,August,Rice,206.7
2028,September,Rice,207.0
2028,October,Rice,207.8
2028,November,Rice,208.6
2028,December,Rice,208.8
2029,January,Rice,202.9
2029,February,Rice,206.3
2029,March,Rice,209.3
2029,April,Rice,208.8
2029,May,Rice,211.4
2029,June,Rice,213.4
2029,July,Rice,213.0
2029,August,Rice,210.8
2029,September,Rice,211.1
2029,October,Rice,211.9
2029,November,Rice,212.7
2029,December,Rice,212.9
2025,January,Maize,198
2025,February,Maize,199
2025,March,Maize,200
2025,April,Maize,201
2025,May,Maize,202
2025,June,Maize,203
2025,July,Maize,204
2025,August,Maize,205
2025,September,Maize,206
2025,October,Maize,207
2025,November,Maize,208
2025,December,Maize,209
2026,January,Maize,205
2026,February,Maize,206
2026,March,Maize,207
2026,April,Maize,208
2026,May,Maize,209
2026,June,Maize,210
2026,July,Maize,211
2026,August,Maize,212
2026,September,Maize,213
2026,October,Maize,214
2026,November,Maize,215
2026,December,Maize,216
2027,January,Maize,212
2027,February,Maize,213
2027,March,Maize,214
2027,April,Maize,215
2027,May,Maize,216
2027,June,Maize,217
2027,July,Maize,218
2027,August,Maize,219
